filename,area,perimeter,aspect_ratio,solidity,touches_boundary
test_abnormal_00001_mask.jpg,14872,585.9898945093155,1.434,0.903,1
test_abnormal_00002_mask.jpg,41301,793.7787781953812,0.868,0.976,0
test_abnormal_00003_mask.jpg,1150,148.81118190288544,0.694,0.917,0
test_abnormal_00004_mask.jpg,101,38.97056245803833,0.923,0.953,0
test_abnormal_00005_mask.jpg,1820,190.85281217098236,1.128,0.907,0
test_abnormal_00006_mask.jpg,432,93.4558436870575,1.125,0.862,1
test_abnormal_00007_mask.jpg,389,159.6812388896942,0.814,0.418,0
test_abnormal_00008_mask.jpg,261,62.97056245803833,0.762,0.974,0
test_abnormal_00009_mask.jpg,14807,596.8183215856552,1.488,0.892,1
test_abnormal_00010_mask.jpg,369,140.95331740379333,1.667,0.816,1
test_abnormal_00011_mask.jpg,2849,602.5168063640594,1.481,0.264,0
test_abnormal_00012_mask.jpg,8218,381.68123960494995,1.089,0.988,1
test_abnormal_00013_mask.jpg,645,148.9116872549057,0.8,0.697,0
test_abnormal_00014_mask.jpg,95,37.55634891986847,1.0,0.96,0
test_abnormal_00015_mask.jpg,3884,331.7644991874695,1.609,0.8,0
test_abnormal_00016_mask.jpg,260,74.18376588821411,1.444,0.842,0
test_abnormal_00017_mask.jpg,3890,586.3746708631516,1.473,0.346,0
test_abnormal_00018_mask.jpg,495,119.49747371673584,0.744,0.759,0
test_abnormal_00019_mask.jpg,102,38.72792172431946,1.0,0.967,0
test_abnormal_00020_mask.jpg,1061,158.02438497543335,0.932,0.873,0
test_abnormal_00021_mask.jpg,63,39.55634880065918,0.923,0.784,0
test_abnormal_00022_mask.jpg,17224,496.61731147766113,0.987,0.986,0
test_abnormal_00023_mask.jpg,132,44.38477575778961,1.0,0.95,0
test_abnormal_00024_mask.jpg,1212,158.46803641319275,0.706,0.903,0
test_abnormal_00025_mask.jpg,12620,503.62236404418945,2.383,0.969,1
test_abnormal_00026_mask.jpg,209,64.87005722522736,0.95,0.85,0
test_abnormal_00027_mask.jpg,179,90.97056245803833,3.636,0.834,1
test_abnormal_00028_mask.jpg,458,119.74011397361755,0.7,0.739,0
test_abnormal_00029_mask.jpg,4833,476.37467086315155,1.797,0.714,1
test_abnormal_00030_mask.jpg,64,34.72792184352875,0.571,0.928,0
test_abnormal_00031_mask.jpg,111,43.55634880065918,0.688,0.953,1
test_abnormal_00032_mask.jpg,28,39.899494767189026,2.0,0.483,0
test_abnormal_00033_mask.jpg,122,58.870057106018066,0.522,0.756,0
test_abnormal_00034_mask.jpg,110,43.21320307254791,0.8,0.909,0
test_abnormal_00035_mask.jpg,771,251.4385985136032,0.926,0.485,0
test_abnormal_00036_mask.jpg,409,162.56854128837585,1.184,0.446,0
test_abnormal_00037_mask.jpg,60,30.82842707633972,1.0,0.976,0
test_abnormal_00038_mask.jpg,17416,498.960458278656,1.014,0.988,0
test_abnormal_00039_mask.jpg,103,60.62741661071777,0.545,0.678,0
test_abnormal_00040_mask.jpg,225,60.72792184352875,1.059,0.944,0
test_abnormal_00041_mask.jpg,142,60.28427076339722,2.0,0.818,0
test_abnormal_00042_mask.jpg,5691,495.5878738164902,1.75,0.765,1
test_abnormal_00043_mask.jpg,1101,158.02438461780548,0.911,0.88,0
test_abnormal_00044_mask.jpg,101,38.3847758769989,0.923,0.958,0
test_abnormal_00045_mask.jpg,2589,227.1370825767517,1.25,0.905,0
test_abnormal_00046_mask.jpg,583,172.71067678928375,1.531,0.69,0
test_abnormal_00047_mask.jpg,224,88.5269113779068,1.042,0.656,0
test_abnormal_00048_mask.jpg,12688,507.07820773124695,2.462,0.971,1
test_abnormal_00049_mask.jpg,59,32.97056245803833,1.333,0.915,0
test_abnormal_00050_mask.jpg,598,278.93607246875763,2.231,0.526,1
test_abnormal_00051_mask.jpg,41880,1188.8914791345596,0.717,0.839,1
test_abnormal_00052_mask.jpg,254,68.38477599620819,0.667,0.934,0
test_abnormal_00053_mask.jpg,177,69.84061968326569,0.84,0.818,0
